Genus,col_2b,col_16S,Group,Color,Set
Corynebacterium_durum,0.001319565,0,tumor6,2bRAD-M only,2b16S
Corynebacterium_matruchotii,0.000475376,0,tumor6,2bRAD-M only,2b16S
Cryptobacteroides_sp945874155,0,0.003841989,tumor6,16S only,2b16S
Cutibacterium_acnes,0.000571921,0,tumor6,2bRAD-M only,2b16S
Duncaniella_dubosii,0,0.006740945,tumor6,16S only,2b16S
Duncaniella_freteri,0,0.002689393,tumor6,16S only,2b16S
Duncaniella_muricolitica,0,0.006251965,tumor6,16S only,2b16S
Duncaniella_muris,0,0.006706018,tumor6,16S only,2b16S
Eikenella_corrodens,0.00677506,0.005902693,tumor6,shared,2b16S
Enterobacter_hormaechei_A,0.000423471,0,tumor6,2bRAD-M only,2b16S
F0040_sp003639005,0.001271441,0,tumor6,2bRAD-M only,2b16S
F0040_sp900095835,0.000354549,0,tumor6,2bRAD-M only,2b16S
Faecalimonas_phoceensis,0,0.006950508,tumor6,16S only,2b16S
Fannyhessea_vaginae,0,0.000174636,tumor6,16S only,2b16S
Filifactor_alocis,0.010469602,0.011456114,tumor6,shared,2b16S
Fusicatenibacter_saccharivorans,0,0.004645315,tumor6,16S only,2b16S
Gallintestinimicrobium_propionicum,0,0.003946771,tumor6,16S only,2b16S
Gemella_haemolysans_A,0.006330131,0,tumor6,2bRAD-M only,2b16S
Granulicatella_adiacens,0.012872056,0,tumor6,2bRAD-M only,2b16S
Haemophilus_D_parainfluenzae,0.043491632,0,tumor6,2bRAD-M only,2b16S
Haemophilus_D_parainfluenzae_M,0.006921043,0,tumor6,2bRAD-M only,2b16S
Helicobacter_C_typhlonius,0,0.008068178,tumor6,16S only,2b16S
JAEWXG01_sp023396095,0,0.002514757,tumor6,16S only,2b16S
Kingella_B_oralis,0.000563756,0,tumor6,2bRAD-M only,2b16S
Klebsiella_pneumoniae,0.000517659,0,tumor6,2bRAD-M only,2b16S
Koribacter_versatilis_A,0,6.99e-05,tumor6,16S only,2b16S
Lachnoanaerobaculum_gingivalis,0.001964443,0,tumor6,2bRAD-M only,2b16S
Lachnoanaerobaculum_orale,0,0.001816213,tumor6,16S only,2b16S
Lactobacillus_iners,0,0.015856938,tumor6,16S only,2b16S
Lautropia_dentalis,0.000476718,0,tumor6,2bRAD-M only,2b16S
Lautropia_mirabilis,0.01933502,0,tumor6,2bRAD-M only,2b16S
Lepagella_muris_A,0,0.006496455,tumor6,16S only,2b16S
Leptotrichia_A_sp000469505,0.024848648,0.118368202,tumor6,shared,2b16S
Megasphaera_C_lornae,0,0.000384199,tumor6,16S only,2b16S
Metamycoplasma_salivarium,0.006231422,0,tumor6,2bRAD-M only,2b16S
Mogibacterium_diversum,0.033509636,0,tumor6,2bRAD-M only,2b16S
Muribaculum_faecis,0,0.00890643,tumor6,16S only,2b16S
Muribaculum_sp001701195,0,0.011176697,tumor6,16S only,2b16S
Mycobacterium_tuberculosis,0.000287029,0,tumor6,2bRAD-M only,2b16S
Neisseria_bacilliformis,0.003765735,0,tumor6,2bRAD-M only,2b16S
Neisseria_elongata,0.007457052,0,tumor6,2bRAD-M only,2b16S
Neisseria_potus,0.000373171,0,tumor6,2bRAD-M only,2b16S
Neisseria_sicca_B,0.113578372,0,tumor6,2bRAD-M only,2b16S
Neisseria_sp002237445,0.036823511,0,tumor6,2bRAD-M only,2b16S
Neisseria_subflava,0.004597391,0,tumor6,2bRAD-M only,2b16S
Oribacterium_asaccharolyticum,0.00313438,0.002444902,tumor6,shared,2b16S
Parabacteroides_merdae,0,0.003492718,tumor6,16S only,2b16S
Paramuribaculum_sp001689565,0,0.007439489,tumor6,16S only,2b16S
Paraprevotella_clara,0,0.014005798,tumor6,16S only,2b16S
Parvimonas_micra,0,0.000593762,tumor6,16S only,2b16S
Pauljensenia_bouchesdurhonensis,0.000591673,0,tumor6,2bRAD-M only,2b16S
Pauljensenia_sp000185285,0.005108976,0,tumor6,2bRAD-M only,2b16S
Pauljensenia_sp001838165,0.000379349,0,tumor6,2bRAD-M only,2b16S
Peptidiphaga_gingivicola,0.001768544,0,tumor6,2bRAD-M only,2b16S
Peptoanaerobacter_margaretiae,0,0.000628689,tumor6,16S only,2b16S
Peptostreptococcus_sp900759325,0.003638412,0,tumor6,2bRAD-M only,2b16S
Peptostreptococcus_stomatis,0.011362367,0.053752925,tumor6,shared,2b16S
Phocaeicola_faecalis,0,0.002584611,tumor6,16S only,2b16S
Phocaeicola_massiliensis,0,0.006601236,tumor6,16S only,2b16S
Phocaeicola_vulgatus,0,0.006251965,tumor6,16S only,2b16S
Porphyromonas_catoniae,0.000879465,0,tumor6,2bRAD-M only,2b16S
Porphyromonas_pasteri,0.009789237,0,tumor6,2bRAD-M only,2b16S
Porphyromonas_sp927910985,0,0.009919318,tumor6,16S only,2b16S
Prevotella_baroniae,0.003272917,0,tumor6,2bRAD-M only,2b16S
Prevotella_conceptionensis,0.000310436,0,tumor6,2bRAD-M only,2b16S
Prevotella_disiens,0,0.000279417,tumor6,16S only,2b16S
Prevotella_hominis,0,0.003772135,tumor6,16S only,2b16S
Prevotella_intermedia,0.002106815,0,tumor6,2bRAD-M only,2b16S
Prevotella_jejuni,0.001594141,0,tumor6,2bRAD-M only,2b16S
Prevotella_koreensis,0.000559083,0,tumor6,2bRAD-M only,2b16S
Prevotella_loescheii,0.004891752,0,tumor6,2bRAD-M only,2b16S
Prevotella_maculosa,0.004073677,0,tumor6,2bRAD-M only,2b16S
Prevotella_marshii,0.001115114,0,tumor6,2bRAD-M only,2b16S
Prevotella_melaninogenica,0.002589293,0,tumor6,2bRAD-M only,2b16S
Prevotella_nanceiensis,0.028202594,0,tumor6,2bRAD-M only,2b16S
Prevotella_nigrescens,0.001318367,0.000803325,tumor6,shared,2b16S
Prevotella_oris,0.015208618,0.020222835,tumor6,shared,2b16S
Prevotella_pallens,0.002581126,0,tumor6,2bRAD-M only,2b16S
Prevotella_sp000163055,0.002306355,0,tumor6,2bRAD-M only,2b16S
Prevotella_sp002265625,0,0.003667354,tumor6,16S only,2b16S
Prevotella_sp002305235,0.001288024,0,tumor6,2bRAD-M only,2b16S
Prevotella_sp900113305,0.000714959,0,tumor6,2bRAD-M only,2b16S
Prevotella_timonensis_A,0,0.003702281,tumor6,16S only,2b16S
Pseudoclavibacter_A_caeni,0.000170755,0,tumor6,2bRAD-M only,2b16S
Ralstonia_mannitolilytica,0.000389146,0,tumor6,2bRAD-M only,2b16S
Rothia_aeria,0.00796904,0.006985435,tumor6,shared,2b16S
Saccharimonas_sp010202265,0.001470185,0,tumor6,2bRAD-M only,2b16S
Slackia_exigua,0.005997185,0.00754427,tumor6,shared,2b16S
Sphingomonas_paucimobilis,0.000204025,0,tumor6,2bRAD-M only,2b16S
Streptococcus_constellatus,0,0.004610387,tumor6,16S only,2b16S
Streptococcus_gordonii,0.015506765,0,tumor6,2bRAD-M only,2b16S
Streptococcus_intermedius,0.004617985,0,tumor6,2bRAD-M only,2b16S
Streptococcus_sanguinis,0.008289007,0,tumor6,2bRAD-M only,2b16S
Streptococcus_sanguinis_H,0.00603707,0,tumor6,2bRAD-M only,2b16S
Taurinivorans_muris,0,0.000174636,tumor6,16S only,2b16S
UBA3263_sp001689615,0,0.002409975,tumor6,16S only,2b16S
UBA3282_sp003612405,0,0.007404561,tumor6,16S only,2b16S
UBA7173_sp013316675,0,0.00729978,tumor6,16S only,2b16S
Veillonella_atypica,0.001397764,0,tumor6,2bRAD-M only,2b16S
Veillonella_parvula_A,0.236976805,0,tumor6,2bRAD-M only,2b16S
Veillonella_sp900757715,0.003506106,0,tumor6,2bRAD-M only,2b16S
